"path","bytes","sha256"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00033_stress_place_blue_cube_blue_pad_seed_9016.npz","141683","ce5dcb754d06dbb9c3e57117e1d5f9501c2c87143ebb1c6f5702ef5792bddee6"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00034_nominal_place_blue_cube_blue_pad_seed_9017.npz","139129","8e7be57651b2ca0bb23f7682c4f5c8127adab156765c79833e6775dbfe5e876e"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00035_stress_place_blue_cube_blue_pad_seed_9017.npz","139127","16f2688843ca146bced58bdd3081b853fb9795c4b26a8a7d0d1332b71ecc06c5"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00036_nominal_place_blue_cube_blue_pad_seed_9018.npz","137591","af0099db99be1facd6c718b4d97d0048fc54bf8ec56fc4ae5f6f06f3485d7306"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00037_stress_place_blue_cube_blue_pad_seed_9018.npz","137530","82a642c6b931c8fb18f9c1ecfb025d17abf45aa6a598e2d9f3373ad9e9bb480d"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00038_nominal_place_blue_cube_blue_pad_seed_9019.npz","138640","db3a0ed1b6c6f3501d66bc5f1fb52874b11d1d519fbfff03e251498052ae4749"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00039_stress_place_blue_cube_blue_pad_seed_9019.npz","138415","2fab42d77a8e8ab0c9f5eef0fd1e011f653333c47dfbf274151479a9654df47d"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00040_nominal_place_blue_cube_blue_pad_seed_9020.npz","138114","7e1f9b66373123f499a96a9af52724fdd6b8524c5403db66f23d0c49b5f4f7b4"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00041_stress_place_blue_cube_blue_pad_seed_9020.npz","138047","22660ad23383449299e11a2f9abfe14f6761eccc5952b0e15900247e2dbbbf55"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00042_nominal_place_blue_cube_blue_pad_seed_9021.npz","141843","45cb2aecb8228140a2f592ac9e450ba2b9dcdfecfb57ab6f3589f1cea9606dec"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00043_stress_place_blue_cube_blue_pad_seed_9021.npz","141654","9fc9a2bdd5c56c6390cdd86c1396ee5598a7dfab7655b280eac432db74d5e323"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00044_nominal_place_blue_cube_blue_pad_seed_9022.npz","141834","55cd8446febc7c4e29392ec527970e71634002d53498490e1dc1acc309b65d4d"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00045_stress_place_blue_cube_blue_pad_seed_9022.npz","141910","9bb5a32ae838ba8206a0d08e0dbafa7f82def688841e5a1d3285005f3dc286c2"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00046_nominal_place_blue_cube_blue_pad_seed_9023.npz","139354","e11cfce77a5a63dbe226b9ebdc9f95e0b5b944318c1463aa4481271873f79833"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00047_stress_place_blue_cube_blue_pad_seed_9023.npz","139068","13490f4f0d9a1895298c8b0cc3b28c102ebae63aad2d069edd00bb483c322133"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00048_nominal_place_blue_cube_blue_pad_seed_9024.npz","141196","12ce337c4c0c256d387d475711896df5d2984401d9e8d727e8bd1404242c34de"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00049_stress_place_blue_cube_blue_pad_seed_9024.npz","141393","2c41c3e3f010cb3987702b62171e946d53293a86b33a93f5d1b4d6953aaa7c12"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00050_nominal_place_blue_cube_red_pad_seed_9100.npz","140380","328ff8e97ecc24cc948e02bcab71f818d3cd76d9d5f4b3715e71e038b920709c"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00051_stress_place_blue_cube_red_pad_seed_9100.npz","140650","964624a051e18723cc22f1b841bd9b7da80f351ac319b76a5edade19d2e68fe6"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00052_nominal_place_blue_cube_red_pad_seed_9101.npz","136342","603b8597a188f820816a0405c3fadaa2c3e65d11205c62a1003d4e752efed31e"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00053_stress_place_blue_cube_red_pad_seed_9101.npz","136284","5e1faf8363ee0a68b5ef9304fdcbcfd3d8dc17b3d71a92033c1baf4cb84c0474"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00054_nominal_place_blue_cube_red_pad_seed_9102.npz","141329","558510f3b3f353e3745176315b852c5701b2c059519496f1c38c55361ef673b5"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00055_stress_place_blue_cube_red_pad_seed_9102.npz","140998","872b5b9dbd0116a235bdcf791d2d25d019ec8f0bc6aa49eff86454cd4a06485a"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00056_nominal_place_blue_cube_red_pad_seed_9103.npz","140587","502997c2ee8777d35a8b449edb28c4f1b69977b1f140f54028dc312ad8333b14"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00057_stress_place_blue_cube_red_pad_seed_9103.npz","140603","64906d01c6a23fe989ba7ceb79c1d99be0ef1f86a4cb934651eb24e8568eb4cb"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00058_nominal_place_blue_cube_red_pad_seed_9104.npz","138100","08fe20941b92349648d0fbf1e43ce57bb2719f3204de878ef0b0bd58ae5e3af0"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00059_stress_place_blue_cube_red_pad_seed_9104.npz","137930","be7ac411d7dd9a5beab1da4af43648d3b99b6ef8cdf753081ef660be2b34cf58"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00060_nominal_place_blue_cube_red_pad_seed_9105.npz","137162","a1ff3d4196400b289ced4b9a774ca53f055101a030ac0b21682b0d1314c98bae"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00061_stress_place_blue_cube_red_pad_seed_9105.npz","136889","853215c56908b77d8158fd365b5b4a2670026658a6842a0d5afee4c2b35ee043"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00062_nominal_place_blue_cube_red_pad_seed_9106.npz","138916","6b551f7e6d2b4f03eb4a89608b62dc54d8158512a9b94e58a60ebee9502c4c95"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00063_stress_place_blue_cube_red_pad_seed_9106.npz","138995","383ed40902c0aefebd9c68b44f9288e7de3684190b278d548ab55c2b48f46d96"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00064_nominal_place_blue_cube_red_pad_seed_9107.npz","139805","c3fef41828c3aa057df44f61a86f9794c802d6f6efbd37ee9913964c95e92ddc"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00065_stress_place_blue_cube_red_pad_seed_9107.npz","139371","097aa18859585c15d9745d35923223fbb2796a2d377a98fb41c624590f9838de"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00066_nominal_place_blue_cube_red_pad_seed_9108.npz","140611","7d9bf23d05ea9571402c4432d18ac1c3f3e617406a7bcd0cf681e10e2ef24beb"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00067_stress_place_blue_cube_red_pad_seed_9108.npz","140163","e02897d046281af9695c6772677b08cf0ae1b033bcb6ff169347815496ab9c43"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00068_nominal_place_blue_cube_red_pad_seed_9109.npz","138779","1bf5114b667ec76c6db84a917b7ebaccb7709a3afa3b8e38192344addc05bd4a"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00069_stress_place_blue_cube_red_pad_seed_9109.npz","139054","a3a9aaa4543a7ca3c72e267e11372a7792fe96943306edeeef4e9fd0bc992ba9"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00070_nominal_place_blue_cube_red_pad_seed_9110.npz","136816","fc1951c3639e0ddc434925932fbbce9e466eee3c96721e2093e76fe66b77464d"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00071_stress_place_blue_cube_red_pad_seed_9110.npz","136652","4a4b446bbceb5174a8c525f70252fe27590c566bc7ae3da03ccd546c62c2ccce"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00072_nominal_place_blue_cube_red_pad_seed_9111.npz","137377","64b3c00f1328495b94c8520d95ef906e56cf67bcf65c5bed4786b857e30a8f0b"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00073_stress_place_blue_cube_red_pad_seed_9111.npz","137021","80fe82724af6ea2616947864f58367452554473515b8bd0dcf8829d276ab828c"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00074_nominal_place_blue_cube_red_pad_seed_9112.npz","141134","89b7ede5fe5611c8a682ebd704e8873ef8a5d4e075712967e2ca092ccac05f5e"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00075_stress_place_blue_cube_red_pad_seed_9112.npz","141300","ced9ff39ac531ebc1c3e187270a1d29e979c05fee5788f8ab97ec8841b1bf20f"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00076_nominal_place_blue_cube_red_pad_seed_9113.npz","137640","1abe212456ab58fe2a964eb7db7e9c750045145990ef0868dbe18f519998bbf8"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00077_stress_place_blue_cube_red_pad_seed_9113.npz","137627","9fe3a16af1d7d9b707093cb72bb26c758633790df8cb147a5bb7811553b9941e"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00078_nominal_place_blue_cube_red_pad_seed_9114.npz","139573","bb9a5bfcb078592436233a8f176fc5cbe48b2f2799533b460ffa768f02fb7c69"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00079_stress_place_blue_cube_red_pad_seed_9114.npz","139255","b890737c7f597ccc628a54b4b04576ab9fff1d2662245f79a044fc961ffa9083"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00080_nominal_place_blue_cube_red_pad_seed_9115.npz","140361","a50f78a3c45988ab30a1e402b7d8de35dbafc3f21db2577a77e263e6ec2284af"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00081_stress_place_blue_cube_red_pad_seed_9115.npz","140723","deb97059376d61bc6ed2a43088a9d0f7fd5ea5b9aaeb2606bbafad2c53aab513"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00082_nominal_place_blue_cube_red_pad_seed_9116.npz","139296","a1be7febd60575b7b3f2400131f9745fcd034c7efba5dcb4c78c0476656e5bcc"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00083_stress_place_blue_cube_red_pad_seed_9116.npz","139224","1226ff36f190d2fbf4dbaafee59112a78ca5fd530417172bbf9618895fcb1723"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00084_nominal_place_blue_cube_red_pad_seed_9117.npz","140816","d13d65f3c6e489ca8ce19887041d61382d27c3691a895abe5283cef4b56a04c4"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00085_stress_place_blue_cube_red_pad_seed_9117.npz","140867","a85fae4dcc09dd9a9c889125989e85c2698ffcadf3a381670a3214ef5d91367a"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00086_nominal_place_blue_cube_red_pad_seed_9118.npz","137764","ec4b9fcf4a69b76be40e3e81b705a5c8e3f08f357a1fe00178db2193cd62df84"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00087_stress_place_blue_cube_red_pad_seed_9118.npz","137759","a373ac6ff8317be3e7aca5b7910c6d68c58ff67628715c1d4d3b1ff914f0db1c"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00088_nominal_place_blue_cube_red_pad_seed_9119.npz","140917","3a2d74c5393a91c2afb58c3c86f27e08869c6eb61ca28f172a39b32a1745199a"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00089_stress_place_blue_cube_red_pad_seed_9119.npz","141038","54c011b0135e6eb90c05152bf97b7133a4940d276dda4ac50fc07a73d6c656bc"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00090_nominal_place_blue_cube_red_pad_seed_9120.npz","141305","35d9c32fdb1c630e15dbc9670988491f9c3c986595f716a2dd7677b6fdd8d18f"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00091_stress_place_blue_cube_red_pad_seed_9120.npz","141459","8c76ca1fe5a526a3fd680875a2981b148e5e509d624ee81115093094c0e0fb5c"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00092_nominal_place_blue_cube_red_pad_seed_9121.npz","140351","5ed6008b41dc7165cf0562788748301328c74ff31a0cf113f384968d2f47b66c"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00093_stress_place_blue_cube_red_pad_seed_9121.npz","140292","be57182ed3263914981f8dcf2dfde0327a09edb6663b8d557bfdcd083d840748"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00094_nominal_place_blue_cube_red_pad_seed_9122.npz","138890","fdfd7f37f3f11bb26a4f785a4b52f78df15a013f5590148313b109dce1e6df62"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00095_stress_place_blue_cube_red_pad_seed_9122.npz","138588","93363ff60f02ffcf0e609a4b247594bae7f1b23ce2670bf90ab08ecc417ef60c"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00096_nominal_place_blue_cube_red_pad_seed_9123.npz","139080","2c6fd8e3604eda6d95bfab1e888d41c5aa97b1666428e1ca1fd1a677364d8e50"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00097_stress_place_blue_cube_red_pad_seed_9123.npz","138937","12719a25a316c92cf1776a3c9549b87db7bea1b2109952955473c0962b5eb059"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00098_nominal_place_blue_cube_red_pad_seed_9124.npz","138724","ec5e6a3eb68c41c6cd12a2a4c9169c109250128ef1afd721e52fe8a61f3c15ad"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00099_stress_place_blue_cube_red_pad_seed_9124.npz","138700","5a7ea7718f1d072fe5c64d2a660e39372d40d0830f5ad6b2ddb1cbe40d69cdbe"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00100_nominal_place_red_cube_red_pad_seed_9200.npz","138863","f71d87bbc55562fef5a22b936e98b899b6ebebafc330a3cf622871ba5a1c7a5e"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00101_stress_place_red_cube_red_pad_seed_9200.npz","138973","0f04768bd86e0bdcec8c7a637e2c8f4701b5455f300d538a9e13b2c947e5728f"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00102_nominal_place_red_cube_red_pad_seed_9201.npz","140441","108f0fed87f19496263a72aa5346a89871d7932d14d9c499fe03c4eb61cb40a3"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00103_stress_place_red_cube_red_pad_seed_9201.npz","140913","b26045c86f343f52408403bece042cff6e1bc3209758d5acae80dc710ec4f24a"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00104_nominal_place_red_cube_red_pad_seed_9202.npz","140939","ef8c5277370920927129771df39585c26328080140c9a0ea59ad4148fe781920"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00105_stress_place_red_cube_red_pad_seed_9202.npz","141254","c451ab5b2d5dea345f07ebf02282286d83404027ad7702fc3647073e57730b8a"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00106_nominal_place_red_cube_red_pad_seed_9203.npz","137394","e0e3f7e0ac2944f8979fa15e0d3b9ea9dbbbaf6bb865b7248b7b027e0dbdf37d"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00107_stress_place_red_cube_red_pad_seed_9203.npz","137217","a007172e791b9c8247c76dbdc4ea610a4dffd115a0754d85d96d965773be24dc"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00108_nominal_place_red_cube_red_pad_seed_9204.npz","140487","900315244879f1ab98b3b72d18be0d1df728ec1e54998bea33f00287d700a4cd"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00109_stress_place_red_cube_red_pad_seed_9204.npz","140956","0e477b76f3e23c4b53496db5298c79b3115ebbf61a7527408c595c228613b959"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00110_nominal_place_red_cube_red_pad_seed_9205.npz","142248","84a4201c65210a9ada4ebed2937455df130f99d1648ced20a2a770fc08213a2e"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00111_stress_place_red_cube_red_pad_seed_9205.npz","142581","ecf7459544b90784945d587e5afb0cac559d8e94a532562e83516b34711497ec"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00112_nominal_place_red_cube_red_pad_seed_9206.npz","139736","da8d9bf30d54a057254108c9ee1a43a9578ec7f39832468de3615992769eb394"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00113_stress_place_red_cube_red_pad_seed_9206.npz","139924","a1ad2edb64ff72f75bfd50d8e55983e3101158a4a3067447429ab6b530f92a88"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00114_nominal_place_red_cube_red_pad_seed_9207.npz","138453","92bd379f67047cfdd053f53cc40fa9061f6aff4970aa3790f5c057bb2fa56111"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00115_stress_place_red_cube_red_pad_seed_9207.npz","137944","fb2b8cfb3e5c32a36fcabb06f6b7ecd57bb67efe5188446fa992ebe26681bc98"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00116_nominal_place_red_cube_red_pad_seed_9208.npz","140972","7b9d14795e971ed6447bc3c6146067165f865b46b3a129a3e66ca1a98c00f5df"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00117_stress_place_red_cube_red_pad_seed_9208.npz","141189","5d226d70ecaaebb291cf17c48e0189f11688e0ca8cb4b6feb79128ae69de0839"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00118_nominal_place_red_cube_red_pad_seed_9209.npz","141089","d3dcbe28d0369e5039f5fa8c62d339e5dacc9e94bec190f3bbbc27fc872ef1e0"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00119_stress_place_red_cube_red_pad_seed_9209.npz","140723","4ea371a797c2c4afa8f6d71b0f3cc62960a4e7e0df435ff942c2346c903a33ad"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00120_nominal_place_red_cube_red_pad_seed_9210.npz","140184","35f57bce8587bbc3fbd9fc961b34488dd26a8783935872376c7b9bc24d4a7a90"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00121_stress_place_red_cube_red_pad_seed_9210.npz","140237","4d1f3247385f59f2c0ded12a5a29c6ddd6b9a02d490af7b8526a999672295953"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00122_nominal_place_red_cube_red_pad_seed_9211.npz","139657","6affa9f88f1ea8f28553536ba95b009c2bb8b241db2c9b58e2fa80aa73a42b46"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00123_stress_place_red_cube_red_pad_seed_9211.npz","140315","8c313bfc750b11d377b5f7a9e768b8d9b36f900bf5fb170098cafbe5d0039c47"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00124_nominal_place_red_cube_red_pad_seed_9212.npz","141264","7df9f840f7279ec2387950d5297d04d5f95c976b9e0c58b03ecc4e1d0517c7dc"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00125_stress_place_red_cube_red_pad_seed_9212.npz","141127","d3682efb02d50bf249e1c52615e6ba4032a5daf2bbeebff1e0b4814534dd4f64"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00126_nominal_place_red_cube_red_pad_seed_9213.npz","139386","7cba95a89630459589a786dc64bc9c13ce8bd4681e571600fbcfb72445f95975"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00127_stress_place_red_cube_red_pad_seed_9213.npz","139506","ea5c8beac7d629dc9578d266a828cdab345d7a763f9997d4d70281f437ddcfce"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00128_nominal_place_red_cube_red_pad_seed_9214.npz","140781","562e3588b44bfd940b89470978582247fdefd697d6f8e1a28982846d44a5c23d"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00129_stress_place_red_cube_red_pad_seed_9214.npz","141537","b6cde32fabc2e39fa4821e4835549bc21d0fa8e7aa8cddb4a36cc17e98c06a06"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00130_nominal_place_red_cube_red_pad_seed_9215.npz","140584","c04ac4c6a65d9d48b0790d2e62b8f235027c6a150b41f4015776fa1ed8cd4905"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00131_stress_place_red_cube_red_pad_seed_9215.npz","140665","1eab0af2f279f786d33daf4cf22591716262b6d2647b06a01395bd9690ed2988"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00132_nominal_place_red_cube_red_pad_seed_9216.npz","138252","945eca347beb107e7bc54909920313aafc9583200e83cfedadd13785eebf967e"
